229195Q;0000357105;CENTURY SOUTH BANKS INC;Century South Banks Inc
2297161Q;0000878556;MCKESSON TECHNOLOGIES INC;Mckesson Technologies Inc
2298343Q;0000943736;MED-DESIGN CORP/THE;Med-Design Corp/The
2300319Q;0001088244;INTERMIX MEDIA INC;Intermix Media Inc
2302423Q;0000922341;SEABULK INTERNATIONAL INC;Seabulk International Inc
2302427Q;0000796370;OMAM INC;OMAM Inc
2304786Q;0000914713;MILLS CORP/THE;Mills Corp/The
2307532Q;0000835910;SCHNEIDER ELECTRIC IT CORP;Schneider Electric IT Corp
2309719Q;0000923687;SECURITY CAPITAL GROUP-B;Security Capital Group Inc
2310287Q;0001025711;PROCOM TECHNOLOGY INC;Procom Technology Inc
231111Q;0000929470;SPORTS AUTHORITY INC/OLD;Sports Authority Inc/Old
231827Q;0001165500;GENERAL DYNAMICS ORDNANCE AN;General Dynamics Ordnance and
232663Q;0000892793;GRAPHIC PACKAGING INTL CORP;Graphic Packaging Internationa
235234Q;0000071297;NATIONAL GRID USA;National Grid USA
236555Q;0000025350;BESTFOODS;Bestfoods
236619Q;0001045361?;R & B FALCON CORP;R&B Falcon Corp/Old
2482718Q;0001080306;PORTAL SOFTWARE;Portal Software Inc
2483998Q;0000912088;SOLA INTERNATIONAL INC;Sola International Inc
2484292Q;0001546713;RAINBOW MEDIA GROUP-CL A;Cablevision Systems Corp-Rainb
250642Q;0000912899;UTI ENERGY CORP;UTI Energy Corp
2523241Q;[phone];INTER-TEL INC;Inter-Tel Inc
253647Q;[phone];HISTORIC TW INC;Historic TW Inc
259799Q;0000841466;CATALYTICA INC;Catalytica Inc
260315Q;0001038005;CTB INTERNATIONAL CORP;CTB International Corp
2636831Q;0000854727;CONESTOGA ENTERPRISES;Conestoga Enterprises Inc
2641504Q;0000835541;SOLECTRON CORP;Solectron Corp
264526Q;0000874578;INTL SPECIALTY PRODUCTS INC;International Specialty Produc
2674129Q;0000855876;SKY FINANCIAL GROUP INC;Sky Financial Group Inc
2676167Q;0001043431;BEST SOFTWARE INC;Best Software Inc
2676187Q;0000092081;SOUTHTRUST CORP;SouthTrust Corp
2677838Q;0001076411;CHEAP TICKETS INC;Cheap Tickets Inc
2679945Q;0000828119;THERMA-WAVE INC;Therma-Wave Inc
2683672Q;0000946140;FORCENERGY INC;Forcenergy Inc
2714244Q;0000867347;STELLENT INC;Stellent Inc
271804Q;0001047598;AGRIBRANDS INTERNATIONAL INC;Agribrands International Inc
2724037Q;0000013777;BRADLEY REAL ESTATE INC;Bradley Real Estate Inc
2725934Q;0001081197;GLOBESPANVIRATA INC;GlobespanVirata Inc
2727195Q;0000354964;HSBC FINANCE CORP;HSBC Finance Corp
2730892Q;0001087782;ENVISION DEVELOPMENT CORP;Envision Development Corp
2731112Q;0000089415;SIEMENS MEDICAL SOLUTIONS;Siemens Medical Solutions Heal
2735222Q;0001017158;CAPITAL TITLE GROUP INC;Capital Title Group Inc
2740937Q;0001027324;MID-STATE BANCSHARES;Mid-State Bancshares
2740997Q;0001089697;SPINNAKER EXPLORATION CO;Spinnaker Exploration Co
2743151Q;0000766430;AMERICAN TECH CERAMICS CORP;American Technical Ceramics Co
2749833Q;0000773660;HEALTHMARKETS INC;HealthMarkets Inc
275256Q;0000021157;CMI CORP-CL A;CMI Terex Corp
2758954Q;0001412925;TRIAD HEALTHCARE CORP;Triad Healthcare Corp
2761917Q;0001132979;FIRST REPUBLIC BANK;First Republic Bank/Old
276592Q;0000832995;MUSICLAND STORES CORP;Musicland Stores Corp
2767992Q;0001005407;CHIREX INC;Chirex Inc
2773205Q;0000276889;GERDAU MACSTEEL INC;Gerdau MacSteel Inc
2779353Q;0000355787;PRICE COMMUNICATIONS CORP;Price Communications Corp
2813599Q;0001034379;BLUE RHINO LLC;Blue Rhino LLC
2814984Q;0001071598;PAC-WEST TELECOMM INC;Pac-West Telecomm Inc
2816193Q;0000276189;WYNDHAM VACATION RESORTS INC;Wyndham Vacation Resorts Inc
2828664Q;0001084726;MEDSOURCE TECHNOLOGIES INC;MedSource Technologies Inc
282996Q;0000048638;HOUGHTON MIFFLIN HARCOURT PU;Houghton Mifflin Harcourt Publ
2844270Q;0000097886;THOMAS INDUSTRIES INC;Thomas Industries Inc
2847452Q;0000854460;WEB.COM INC;Web.com Holding Co Inc
2857666Q;0000009534;BANDAG INC;Bandag Inc
285939Q;0000949573;PHARMACIA & UPJOHN INC;Pharmacia & Upjohn Inc
2860436Q;0001082114;LIBERTY INTERACTIVE LLC-A;Liberty Interactive LLC
2867220Q;0000912264;LOUIS DREYFUS NATURAL GAS;Louis Dreyfus Natural Gas Corp
2881604Q;0001066197;APPNET INC;AppNet Inc
2882689Q;0001040445;AVIS GROUP HOLDINGS LLC;Avis Group Holdings LLC
2892037Q;0001016179;THE DIAL CORPORATION;Dial Corp/The
2892037Q;0000734716;THE DIAL CORPORATION;Dial Corp/The
2892365Q;0001094202;GETTHERE INC;GetThere Inc
2894314Q;0001103777;SIRENZA MICRODEVICES INC;Sirenza Microdevices Inc
2897854Q;0001047334;NATIONAL HEALTH REALTY INC;National Health Realty Inc
2897Q;0001061566;EARTHLINK NETWORK;Earthlink Network Inc
2900474Q;0000847322;CRIIMI MAE INC;Criimi MAE Inc
2907100Q;0001025148;MOBIUS MANAGEMENT SYSTEMS;Mobius Management Systems Inc
2914808Q;0000898660;STATION CASINOS INC;Station Casinos Inc
2924917Q;0001158265;HERITAGE PROPERTY INVESTMENT;Heritage Property Investment T
2927462Q;0000888002;AXA FINANCIAL INC;AXA Financial Inc
2942695Q;0001019878;ACNIELSEN CORP;ACNielsen Corp
2942739Q;0001099517;PORT FINANCIAL CORPORATION;Port Financial Corp
2953349Q;0000949061;ANADARKO HOLDING CO;Anadarko Holding Co
2960654Q;0001096479;LENDINGTREE INC;LendingTree Inc/old
2968900Q;0000739708;IHEARTCOMMUNICATIONS INC;iHeartCommunications Inc
297504Q;0000100030;NORTHROP GRUMMAN SPACE & MIS;Northrop Grumman Space & Missi
297807Q;0001067462;INSIGNIA FINANCIAL GROUP INC;Insignia Financial Group Inc
2979130Q;0001114084;INTERVIDEO INC;Intervideo Inc
2982007Q;0001073695;THERASENSE INC;TheraSense Inc
2983744Q;0001028461;COVANSYS CORPORATION;Covansys Corp
2987536Q;0000278352;SYMBOL TECHNOLOGIES LLC;Symbol Technologies LLC
2987544Q;0001109190;EFUNDS CORP;eFunds Corp
2997709Q;0001297633;PORTALPLAYER LLC;PortalPlayer LLC
2999130Q;0000352947;BASF CATALYSTS LLC;BASF Catalysts LLC
299915Q;0000059479;LILLY INDUSTRIES INC -CL A;Lilly Industries Inc
3005761Q;0000861875;LASER VISION CENTERS INC;Laser Vision Centers Inc
300583Q;0000775483;ATLANTIC RICHFIELD CO;Atlantic Richfield Co
3008759Q;0000884064;OPTION CARE INC;Option Care Inc/Delaware
3009Q;0000102993;VARCO INTERNATIONAL INC-OLD;Varco International Inc/Old
3010596Q;0001020905;BOCA RESORTS INC -CL A;Boca Resorts Inc
301710Q;0000075754;PAINE WEBBER GROUP INC;Paine Webber Group Inc
3017264Q;0000836803;SERVICEMASTER CO/THE;ServiceMaster Co/The
3022239Q;0000105668;WENDY'S INTERNATIONAL LLC;Wendy's International LLC
3023927Q;0001100885;DIGITAS INC;Digitas Inc
3024Q;0000851105;BANKNORTH GROUP INC/BRATTLEB;Banknorth Group Inc/Brattlebor
3026356Q;0000094328;STEWART & STEVENSON SERVICES;Stewart & Stevenson Services I
3026360Q;0000087777;SCIENTIFIC-ATLANTA LLC;Scientific-Atlanta LLC
3029830Q;0000875570;PEOPLESOFT INC;Peoplesoft Inc
3032812Q;0000881889;ENHANCE FINANCIAL SVCS GROUP;Enhance Financial Services Gro
3037491Q;0000075681;PAXAR CORP;Paxar Corp
304024Q;0000093102;SPRINGS INDUSTRIES INC-CL A;Springs Industries Inc
3042466Q;0001093779;CHIPPAC INC-A;ChipPAC Inc
3047962Q;0001089443;DIGIMARC CORP/OLD;Digimarc Corp/Old
3047962Q;0001438231;DIGIMARC CORP/OLD;Digimarc Corp/Old
3047Q;0001541872;CITIFINANCIAL AUTO LTD;CitiFinancial Auto Ltd
3059Q;0001005291;STERLING COMMERCE INC;Sterling Commerce Inc
3068Q;0000022470;COMMERCIAL INTERTECH CORP;Commercial Intertech Corp
3075370Q;0000779390;ASPECT COMMUNICATIONS CORP;Aspect Communications Corp
3075558Q;0000101320;SUMMIT BANCORP;Summit Bancorp
3080867Q;0000063541;MAYTAG CORP;Maytag Corp
3093023Q;0001514608;DIAMOND RESORTS CORP;Diamond Resorts Corp
3097837Q;0001163345;PARTNERS TRUST FINANCIAL GRP;Partners Trust Financial Group
3106Q;0000913357;ASSURED GUARANTY MUNICIPAL H;Assured Guaranty Municipal Hol
3107Q;0000004672;AMERICAN BUSINESS PRODUCTS;American Business Products Inc
3109386Q;0001057234;UNIVERSAL COMPRESSION HLDGS;Universal Compression Holdings
3111Q;0000714612;CCB FINANCIAL CORP;CCB Financial Corp/NC
3122066Q;0000849778;CYTYC CORP;Cytyc Corp
3123867Q;0001013609;SCPIE HOLDINGS INC;SCPIE Holdings Inc
3129880Q;0001103585;THREE RIVERS BANCORP INC;Three Rivers Bancorp Inc
3131657Q;0001037275;DIGITAL INSIGHT CORP;Digital Insight Corp
3133754Q;0000003133;AMSOUTH BANCORPORATION;AmSouth Bancorp
3141817Q;0001262415;HIGHLAND HOSPITALITY CORP;Highland Hospitality Corp
3148402Q;0001026448;IMPAC MEDICAL SYSTEMS INC;IMPAC Medical Systems Inc
3153670Q;0000867666;VERITAS SOFTWARE CORP;Veritas Software Corp
3161655Q;0000725549;MANDALAY RESORT GROUP;Mandalay Resort Group
316623Q;0001013871;NRG ENERGY INC/OLD;NRG Energy Inc/Old
318968Q;0000874865;COR THERAPEUTICS INC;COR Therapeutics Inc
3190818Q;0000006571;ANGELICA CORP;Angelica Corp
3195391Z;0000854093;INTERPORE INTERNATIONAL;InterPore International
3208542Q;0001035096;SOFTWARE AG USA INC;Software AG USA Inc
3208Q;0001026869;CTG RESOURCES INC;CTG Resources Inc
3222139Q;0000779733;ORGANOGENESIS INC;Organogenesis Inc/Old
323066Q;0000922503;UNIVISION RADIO INC;Univision Radio Inc
3236098Q;0001173657;BARRIER THERAPEUTICS INC;Barrier Therapeutics Inc
3238039Q;0000313798;PHILIPS MEDICAL SYSTEMS CLEV;Philips Medical Systems Clevel
3242107Q;0000930738;WESTERN WIRELESS CORP-CL A;Western Wireless Corp
3253Q;0001577976;VOYA HOLDINGS INC;Voya Holdings Inc
3257Q;0001026114;DELIA*S INC-OLD;dELiA*s Inc/Old
326103Q;0001091535;ALLIED RISER COMMUNICATIONS;Allied Riser Communications Co
3263Q;0001013547;THERMO BIOANALYSIS LLC;Thermo BioAnalysis LLC
3264Q;0000787952;TRENWICK GROUP INC;Trenwick Group Inc
326816Q;0001013334;ASPECT DEVELOPMENT INC;Aspect Development Inc
3277Q;0000068100;J.P. MORGAN & COMPANY-OLD;JP Morgan & Co Inc
3280433Q;0000882484;OCULAR SCIENCES INC;Ocular Sciences Inc
3286728Q;0000077551;APPLIED BIOSYSTEMS INC;Applied Biosystems Inc
3287401Q;0001088570;C-BRIDGE INTERNET SOLUTIONS;C-Bridge Internet Solutions In
3287405Q;0000873538;OPEN SOLUTIONS INC;Open Solutions Inc
3289091Q;0001091973;SUNCOM WIRELESS HOLDING-CL A;SunCom Wireless Holdings Inc
3293866Q;0001120236;ORION POWER HOLDINGS INC;Orion Power Holdings Inc
329552Q;0001095901;VERIDIAN CORP;Veridian Corp/United States
329556Q;0000070538;NATIONAL SERVICE INDS INC;National Service Industries In
329802Q;0001081316;BERKSHIRE HATHAWAY ENERGY CO;Berkshire Hathaway Energy Co
3301Q;0000042246;MIRAGE RESORTS INC;Mirage Resorts Inc
3306180Q;0000949298;CENTRAL PARKING CORP;Central Parking Corp
3306Q;0000948086;PEPSIAMERICAS INC-OLD;PepsiAmericas Inc-Old
3307381Q;0001022438;TRAMMELL CROW CO;Trammell Crow Co
3310045Q;0001137019;OCE IMAGISTICS INC;OCE Imagistics Inc
3314846Q;0000803112;SECOND BANCORP INC;Second Bancorp Inc
3317Q;0000851397;ETEC SYSTEMS INC;Etec Systems Inc
3319Q;0001079451;SILKNET SOFTWARE INC;Silknet Software Inc
3332369Z;0000916304;IGEN INTERNATIONAL INC;IGEN International Inc
3339188Q;0001203866;PHARMION CORP;Pharmion Corp
333985Q;0000776848;PREMIER NATIONAL BANCORP;Premier National Bancorp Inc
334454Q;0001090710;EMACHINES INC;eMachines Inc
3346Q;0000101542;US BANCORP/FIRST BANK-OLD;US Bancorp/Old
3351Q;0000720577;SUNRISE MEDICAL INC;Sunrise Medical Inc
3353984Q;0000930548;RECKSON ASSOC REALTY CORP;Reckson Associates Realty Corp
3354388Q;0001061310;REUTERS RESEARCH INC;Reuters Research Inc
3362726Q;0001355001;REALOGY GROUP LLC;Realogy Group LLC
3372216Q;0001027258;AMEGY BANCORP INC;Amegy Bancorp Inc
3381Q;0001002506;CASTLE & COOKE INC;Castle & Cooke Inc
3382Q;0000905401;CORT BUSINESS SERVICES CORP;CORT Business Services Corp
3386070Q;0000003721;ALLEN TELECOM INC;Allen Telecom LLC
3387288Q;0000887227;CHOLESTECH CORP;Cholestech Corp
3387Q;0000826227;KEEBLER HOLDING CORP;Keebler Holding Corp
338846Q;0001007992;LYCOS INC;Lycos Inc
3389716Q;0001013794;ARDEN REALTY INC.;Arden Realty Inc
3393199Q;0000310569;ANHEUSER-BUSCH COS INC;Anheuser-Busch Cos Inc
3401347Q;0000861819;NUEVO ENERGY CO;Nuevo Energy Co
3403545Q;0000029534;DOLLAR GENERAL CORP/OLD;Dollar General Corp/Old
3406956Q;0000845752;ARMOR HOLDINGS INC;Armor Holdings Inc
3412150Q;0001125845;WASTE INDUSTRIES USA INC;Waste Industries USA Inc
341350Q;0000852203;CB RICHARD ELLIS SERVICE/OLD;CB Richard Ellis Services Inc/
3414924Q;0001116521;AVAYA INC;Avaya Inc
3417644Q;0000880059;EDUCATION MANAGEMENT CORP;Education Management Corp/Old
341886Q;0001068144;NEUBERGER BERMAN HOLDINGS;Neuberger Berman Holdings LLC
3423152Q;0001007456;ENTERPRISE SERVICES LLC;Enterprise Services LLC
3424335Q;0000094673;STORAGE TECHNOLOGY CORP;Storage Technology Corp
3424599Q;0001075314;ABOUT INC;About Inc
3437127Q;0001002637;MILLENNIUM PHARMACEUTICALS;Millennium Pharmaceuticals Inc
343829Q;0000925054;SPECTRIAN CORP;Spectrian Corp
3445252Q;0000811612;MAPFRE USA CORP;MAPFRE USA Corp
3449016Q;0001281949;ADESA INC;ADESA Inc
3455655Q;0001046304;BUILDING ONE SERVICES CORP;Building One Services Corp
345605Q;0001109860;PURE RESOURCES INC;Pure Resources Inc
3460129Q;0001163461;INTEGRATED DEFENSE TECHNOLOG;Integrated Defense Technologie
3464235Q;0000943756;DIGEX INC-CLASS A;Digex Inc
3464980Q;0000832324;GLOBALNET FINANCIAL.COM INC;GlobalNet Financial.com Inc
3466819Q;0001016289;PYR ENERGY CORP;PYR Energy Corp
3470770Q;0001010961;FNB CORPORATION/VA;FNB Corp/VA
3470Q;0001034588;HSB GROUP INC;HSB Group Inc
3471Q;0000717014;ACUSON CORP;Acuson Corp
3489Q;0000885474;ARDENT SOFTWARE INC;Ardent Software Inc
3493202Q;0001024657;WEST CORP/OLD;West Corp/Old
3493Q;0000702301;FIELDSTONE PROPERTIES INC;Fieldstone Properties Inc
3498051Q;0000100331;21ST CENTURY INSURANCE GROUP;21st Century Insurance Group
3499164Q;0000833829;WIND RIVER SYSTEMS INC;Wind River Systems Inc
3503846Q;0000093444;SPS TECHNOLOGIES LLC;SPS Technologies LLC
3517233Q;0000811669;UST LLC;UST LLC
3518429Q;0001098322;HOTELS.COM-CL A;Hotels.com
3520842Q;0000790528;RYERSON INC;Ryerson Inc
3521580Q;0000910110;PENN-AMERICA GROUP INC;Penn-America Group Inc
3526894Q;0000018072;CASCADE NATURAL GAS CORP;Cascade Natural Gas Corp
3527570Q;0000730469;ZOETIS PRODUCTS LLC;Zoetis Products LLC
3527578Q;0001129446;AGERE SYSTEMS INC;Agere Systems Inc
3527Q;0001003539;TREX MEDICAL CORP;Trex Medical Corp
3529528Q;0000078853;PITT-DES MOINES INC;Pitt-Des Moines Inc
3539245Q;0001120102;ALAMOSA HOLDINGS INC;Alamosa Holdings Inc
3541244Q;0000936931;SOURCECORP;SOURCECORP Inc
3542013Q;0000881791;USF CORP;USF Corp
3543Q;0000729600;MORGAN KEEGAN INC;Morgan Keegan Inc
3549162Q;0001015577;CNET NETWORKS INC;CNET Networks Inc
3550976Q;0001089874;GOLDEN TELECOM INC;Golden Telecom Inc
3550Q;0001089786;LANIER WORLDWIDE INC;Lanier Worldwide Inc
355488Q;0000036032;REGIONS FINANCIAL CORP-OLD;Regions Financial Corp/Old
356059Q;0001004985;EARTHGRAINS BAKERY GROUP INC;Earthgrains Bakery Group Inc
3578Q;0001117021;WESTPORT RESOURCES CORP-OLD;Westport Resources Corp/Old
3580364Q;0001012270;COLLAGENEX PHARMACEUTICALS;Collagenex Pharmaceuticals Inc
3580Q;0000889005;BELCO OIL & GAS CORP-OLD;Belco Oil & Gas Corp/Old
3592149Q;0001004883;NUCO2 INC;Nuco2 Florida Inc
3592185Q;0000109831;INAMED CORP;Inamed Corp
3595140Q;0000929900;MEDTRONIC VIDAMED INC;Medtronic VidaMed Inc
3601921Q;0001012956;CAREMARKPCS-CLASS A;CaremarkPCS LLC
3604745Q;0000852426;PW EAGLE INC;PW Eagle Inc
3605818Q;0000732872;HCA INC/OLD;HCA Inc/Old
3610748Q;0001125057;ENCORE ACQUISITION CO;Encore Acquisition Co
3610812Q;0001027532;AMERIPATH INC;AmeriPath Inc
3616090Q;0000017385;CAPSPECIALTY INC;CapSpecialty Inc
3621240Q;0001067092;BANK ONE CORP;Bank One Corp
362237Q;0000028582;DEXTER CORP;Dexter Corp
3623583Q;0001095996;WILLIAM LYON HOMES/OLD;William Lyon Homes/Old
362614Q;0000837579;MCN ENERGY GROUP INC;MCN Energy Group Inc
364233Q;0001021772;CGI INFO TECH SERVICES INC;CGI Information Technology Ser
3655488Q;0001304069;BOIS D' ARC ENERGY INC;Bois d'Arc Energy Inc
3664459Q;0000355199;ESSEX CORP;Essex Corp
3671301Q;0000932697;FIRST BELL BANCORP INC;First Bell Bancorp Inc
3671834Q;0000915773;SUMMIT PROPERTIES INC;Summit Properties Inc
367322Q;0000889081;PLAYERS INTERNATIONAL INC;Players International Inc
3674498Q;0001005969;MORPHO DETECTION LLC;Morpho Detection LLC
3677556Q;0001008614;AERIAL COMMUNICATIONS INC;Aerial Communications Inc
3683645Q;0000913292;TLUR INC;Tlur Inc
3691661Q;0000059880;LITTON INDUSTRIES INC;Litton Industries Inc
3692470Q;0000065873;ALLTEL CORP;Alltel Corp
3695043Q;0001057693;NATCO GROUP INC-A;NATCO Group Inc
370016Q;0000908527;GE CAPITAL FRANCHISE FINANCE;GE Capital Franchise Finance C
370240Q;0001098937;EPRISE CORP;Eprise Corp
373705Q;0000051410;INTL MULTIFOODS CORP;International Multifoods Corp
374430Q;0000087744;SCI SYSTEMS INC;SCI Systems Inc
387086Q;0000945676;INTIMATE BRANDS INC-CLASS A;Intimate Brands Inc
388103Q;0001046685;RICHMOND COUNTY FINANCIAL CO;Richmond County Financial Corp
390429Q;0001160425;SAXON CAPITAL INC;Saxon Capital Inc/Old
390429Q;0001279493 ;SAXON CAPITAL INC;Saxon Capital Inc/Old
391243Q;0000946360;AVOCENT HUNTSVILLE LLC;Avocent Huntsville LLC
393305Q;0001081389;RBC MORTGAGE CO;RBC Mortgage Co
396996Q;0000929428;OFFICEMAX INC-OLD;OfficeMax Inc/Old
41018Q;0000774203;WACHOVIA CORP/OLD;Wachovia Corp/Old
4107485Q;0000930184;VALEANT PHARMACEUTICALS INTE;Valeant Pharmaceuticals Intern
4122053Q;0000948929;ACTAVIS PHARMA INC;Actavis Pharma Inc
4126262Q;0000858558;TRUSTED MEDIA BRANDS INC;Trusted Media Brands Inc
4130338Q;0001013467;REMEDYTEMP INC-CL A;Remedytemp Inc
4134807Q;0001038914;GLOBALSANTAFE CORP;GlobalSantaFe Corp
44639Q;0001030341;VERISIGN VENTURES INC;Verisign Ventures Inc
4513539Q;0001519744;SWIFT TRANSPORTATION CO LLC;Swift Transportation Co LLC
45200Q;0001721781;AEP TEXAS INC;AEP Texas Inc
45445Q;0000355883;FIRST UNITED BANCSHARES/ARK;First United Bancshares Inc/AR
45950Q;0001070518;INFINITY BROADCASTING CORP-A;Infinity Broadcasting Corp
4612775Q;0001070794;CAESARS ENTERTAINMENT INC;Caesars Entertainment Inc
4621824Q;0000054502;KINDER MORGAN KANSAS INC;Kinder Morgan Kansas Inc
4623601Q;0000840824;NETEGRITY INC;Netegrity Inc
4623677Q;0001059259;CMP GROUP INC;CMP Group Inc
4628478Q;0000040972;GENRAD INC;GenRad Inc
4628534Q;0000767308;MMI COMPANIES INC;MMI Cos Inc
4792423Q;0001058425;S WIND-UP CORP;S Wind-UP Corp
48538Q;0000911361;SPIEKER PROPERTIES INC;Spieker Properties Inc
496160Q;0000945372;SIGCORP INC;SIGCORP Inc
499711Q;0001101179;UPROAR INC;Uproar Inc
502462Q;0001043134;DOCENT INC;Docent Inc
502466Q;0001013220;WELLPOINT HEALTH NETWORKS;WellPoint Health Networks Inc
508695Q;0000081025;PUBLIC SERVICE CO OF N C;Public Service Co of North Car
509376Q;0000882100;CORVAS INTERNATIONAL INC;Corvas International Inc
511776Q;0000009548;EMERA MAINE;Emera Maine
519239Q;0000740112;CONCORD EFS INC;Concord EFS Inc
52257Q;0000854711;FINANCIAL FEDERAL CORP;Financial Federal Corp
526356Q;0001505494;BANCORP BANK/THE;Bancorp Bank/The
528622Q;0001574362;GEORGIA-PACIFIC (TIMBER GRP);Georgia-Pacific Corp/Timber Gr
531621Q;0000919482;TRAVELERS PROPERTY CASUALT-A;Travelers Property Casualty Co
534689Q;0000316770;PROVIDENT FINANCIAL GROUP;Provident Financial Group Inc
538087Q;0000353943;EVERGREEN RESOURCES INC;Evergreen Resources Inc
540513Q;0000829750;BANKNORTH GROUP INC;Banknorth Group Inc
540541Q;0000047129;HERTZ CORP-CL A -OLD;Hertz Corp/Old
544305Q;0001086403;AGENCY.COM LTD;Agency.com Inc
544791Q;0000064394;MEAD CORP;Mead Corp/The
546628Q;0000707606;SYSTEMS & COMPUTER TECH CORP;Systems & Computer Technology
548335Q;0000316312;CB BANCSHARES INC/HAWAII;CB Bancshares Inc
55148Q;0001081394;SCIENT CORP;Scient Corp
556330Q;0001041712;CYBERIAN OUTPOST INC;Cyberian Outpost Inc
558319Q;0000722077;AMC ENTERTAINMENT INC;AMC Entertainment Inc
562340Q;0001026816;METRO-GOLDWYN-MAYER INC;Metro-Goldwyn-Mayer Inc
562424Q;0000075049;GE OSMONICS INC;GE Osmonics Inc
564057Q;0001047643;WORLDPAGES INC;WorldPages Inc
56485Q;0000813902;SUMMIT TECHNOLOGY INC/MA;Summit Technology Inc/MA
567002Q;0000842718;TREMONT CORP;Tremont Corp
571300Q;0000040858;GTE CORP;GTE Corp
575338Q;0001086757;BRAUN CONSULTING;Braun Consulting
57552Q;0000915901;DIABETES DIAGNOSTICS INC;Diabetes Diagnostics Inc
575887Q;0000837991;VISX INC;Visx Inc
575923Q;0000943892;AVANT! CORP/US;Avant! Corp/US
582663Q;0001284698;LIBERTY MEDIA INTL INC-A;LGI International Inc
583429Q;0000944702;SIMPLEX SOLUTIONS INC;Simplex Solutions Inc/United S
586684Q;0001029299;DELTEK SYSTEMS INC/OLD;Deltek Systems Inc/Old
586928Q;0001026601;CHEMFIRST INC;ChemFirst Inc
59389Q;0001063880;CAPROCK COMMUNICATIONS INC;CapRock Communications Inc
597385Q;0000039917;GARAN INC;Garan Inc
597902Q;0000104348;WALLACE COMPUTER SVCS INC;Wallace Computer Services Inc
597946Q;0000716714;STERLING SOFTWARE INC;Sterling Software Inc
599864Q;0001043044;LNR PROPERTY CORP;LNR Property LLC
602012Q;0000857121;CREATIVE BIOMOLECULES INC;Creative Biomolecules Inc
602293Q;0000029617;RBC CAPITAL MARKETS HOLDINGS;RBC Capital Markets Holdings U
603671Q;0001020871;ON COMMAND CORP;On Command Corp
604898Q;0001095357;EXPEDIA INC;Expedia Inc/Old
605018Q;0000819692;CHARTER ONE FIN INC;Charter One Financial Inc
605555Q;0000319256;SEARS ROEBUCK & CO;Sears Roebuck & Co
607114Q;0001053355;COBALT NETWORKS INC;Cobalt Networks Inc
611214Q;0000011454;BERGEN BRUNSWIG CORP  -CL A;Bergen Brunswig Corp
612939Q;0000911935;GREENPOINT FINANCIAL CORP;Greenpoint Financial Corp
614806Q;0000067383;MICRO GENERAL CORP;Micro General Corp
623366Q;0000736291;COMPUCOM SYSTEMS INC;CompuCom Systems Inc
629563Q;0001231868;ARCELORMITTAL USA LLC;ArcelorMittal USA LLC
632657Q;0000883813;CHRONIMED LLC;Chronimed LLC
634196Q;0000910134;BELDEN INC;Belden Inc/Old
64489Q;0000027500;DEAN FOODS CO/OLD;Dean Foods Co/Old
649848Q;0001117021;WESTPORT RESOURCES CORP;Westport Resources Corp
65093Q;0000936372;LIBERTY CORPORATE SERVICES I;Liberty Corporate Services Inc
652404Q;0001102556;NUANCE COMMUNICATIONS-OLD;Nuance Communications Inc/Old
653707Q;0000005907;AT&T CORP;AT&T Corp
